nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=32
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=98.4
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=90
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=20
pruning=Y
QuantizationType=center
sparsity_threshold=0.0001
------------------------------------------------------------
r = 1.1009
Epoch 1: A_NQ = 11.35, H_NQ = 684710, A_Q = 11.35, H_Q = 104694, zstd_ratio = 10.43%, sparse_ratio = 10.44%, sparsity = 0.00% training_time = 241s
Epoch 19: A_NQ = 85.4, H_NQ = 76948, A_Q = 37.49, H_Q = 32964, zstd_ratio = 2.06%, sparse_ratio = 2.07%, sparsity = 0.00% training_time = 201s
Epoch 20: A_NQ = 86.73, H_NQ = 77071, A_Q = 25.84, H_Q = 32757, zstd_ratio = 2.05%, sparse_ratio = 2.06%, sparsity = 0.00% training_time = 201s
Epoch 21: A_NQ = 87.95, H_NQ = 77095, A_Q = 20.33, H_Q = 32615, zstd_ratio = 2.03%, sparse_ratio = 2.04%, sparsity = 0.00% training_time = 201s
Epoch 22: A_NQ = 88.47, H_NQ = 77532, A_Q = 30.19, H_Q = 32519, zstd_ratio = 2.01%, sparse_ratio = 2.03%, sparsity = 0.00% training_time = 202s
Epoch 23: A_NQ = 89.14, H_NQ = 77414, A_Q = 28.81, H_Q = 32428, zstd_ratio = 2.00%, sparse_ratio = 2.01%, sparsity = 0.00% training_time = 200s
Epoch 24: A_NQ = 89.68, H_NQ = 77720, A_Q = 34.08, H_Q = 32298, zstd_ratio = 1.98%, sparse_ratio = 1.99%, sparsity = 0.00% training_time = 200s
Epoch 25: A_NQ = 90.31, H_NQ = 77643, A_Q = 18.09, H_Q = 32252, zstd_ratio = 1.97%, sparse_ratio = 1.98%, sparsity = 0.00% training_time = 199s
Epoch 26: A_NQ = 90.14, H_NQ = 77870, A_Q = 26.12, H_Q = 32088, zstd_ratio = 1.95%, sparse_ratio = 1.96%, sparsity = 0.00% training_time = 198s
Epoch 27: A_NQ = 90.49, H_NQ = 77624, A_Q = 15.57, H_Q = 31861, zstd_ratio = 1.95%, sparse_ratio = 1.96%, sparsity = 0.00% training_time = 197s
Epoch 28: A_NQ = 91.19, H_NQ = 77958, A_Q = 43.94, H_Q = 31715, zstd_ratio = 1.93%, sparse_ratio = 1.94%, sparsity = 0.00% training_time = 196s
Epoch 29: A_NQ = 91.21, H_NQ = 78046, A_Q = 22.13, H_Q = 31502, zstd_ratio = 1.92%, sparse_ratio = 1.93%, sparsity = 0.00% training_time = 196s
Epoch 30: A_NQ = 88.17, H_NQ = 78127, A_Q = 12.23, H_Q = 31407, zstd_ratio = 1.92%, sparse_ratio = 1.93%, sparsity = 0.00% training_time = 196s
Epoch 31: A_NQ = 90.46, H_NQ = 78145, A_Q = 16.61, H_Q = 31250, zstd_ratio = 1.90%, sparse_ratio = 1.91%, sparsity = 0.00% training_time = 196s
Epoch 32: A_NQ = 91.95, H_NQ = 78160, A_Q = 22.01, H_Q = 31044, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 194s
Epoch 33: A_NQ = 91.66, H_NQ = 78195, A_Q = 29.0, H_Q = 30890, zstd_ratio = 1.87%, sparse_ratio = 1.88%, sparsity = 0.00% training_time = 194s
Epoch 34: A_NQ = 91.04, H_NQ = 78216, A_Q = 16.0, H_Q = 30738, zstd_ratio = 1.85%, sparse_ratio = 1.86%, sparsity = 0.00% training_time = 193s
Epoch 35: A_NQ = 92.2, H_NQ = 78254, A_Q = 26.33, H_Q = 30525, zstd_ratio = 1.85%, sparse_ratio = 1.86%, sparsity = 0.00% training_time = 193s
Epoch 36: A_NQ = 91.92, H_NQ = 78255, A_Q = 39.4, H_Q = 30423, zstd_ratio = 1.84%, sparse_ratio = 1.85%, sparsity = 0.00% training_time = 194s
Epoch 37: A_NQ = 90.03, H_NQ = 78267, A_Q = 42.97, H_Q = 30294, zstd_ratio = 1.82%, sparse_ratio = 1.83%, sparsity = 0.00% training_time = 194s
Epoch 38: A_NQ = 92.4, H_NQ = 78281, A_Q = 24.98, H_Q = 30169, zstd_ratio = 1.81%, sparse_ratio = 1.82%, sparsity = 0.00% training_time = 200s
Epoch 39: A_NQ = 92.33, H_NQ = 78293, A_Q = 19.44, H_Q = 30000, zstd_ratio = 1.79%, sparse_ratio = 1.80%, sparsity = 0.00% training_time = 200s
Epoch 40: A_NQ = 92.54, H_NQ = 78299, A_Q = 47.74, H_Q = 29724, zstd_ratio = 1.77%, sparse_ratio = 1.78%, sparsity = 0.00% training_time = 199s
Epoch 41: A_NQ = 92.01, H_NQ = 78301, A_Q = 18.49, H_Q = 29602, zstd_ratio = 1.76%, sparse_ratio = 1.77%, sparsity = 0.00% training_time = 198s
Epoch 42: A_NQ = 91.2, H_NQ = 78324, A_Q = 42.37, H_Q = 29340, zstd_ratio = 1.75%, sparse_ratio = 1.76%, sparsity = 0.00% training_time = 197s
Epoch 43: A_NQ = 91.61, H_NQ = 78310, A_Q = 28.73, H_Q = 29215, zstd_ratio = 1.75%, sparse_ratio = 1.76%, sparsity = 0.00% training_time = 197s
Epoch 44: A_NQ = 92.73, H_NQ = 78306, A_Q = 26.59, H_Q = 29121, zstd_ratio = 1.74%, sparse_ratio = 1.75%, sparsity = 0.00% training_time = 197s
Epoch 45: A_NQ = 93.16, H_NQ = 78318, A_Q = 19.99, H_Q = 28911, zstd_ratio = 1.72%, sparse_ratio = 1.74%, sparsity = 0.00% training_time = 198s
Epoch 46: A_NQ = 88.98, H_NQ = 78326, A_Q = 28.76, H_Q = 28595, zstd_ratio = 1.71%, sparse_ratio = 1.72%, sparsity = 0.00% training_time = 199s
Epoch 47: A_NQ = 91.95, H_NQ = 78318, A_Q = 19.31, H_Q = 28412, zstd_ratio = 1.70%, sparse_ratio = 1.71%, sparsity = 0.00% training_time = 199s
Epoch 48: A_NQ = 93.57, H_NQ = 78334, A_Q = 27.95, H_Q = 28264, zstd_ratio = 1.69%, sparse_ratio = 1.70%, sparsity = 0.00% training_time = 200s
Epoch 49: A_NQ = 93.44, H_NQ = 78336, A_Q = 21.35, H_Q = 28057, zstd_ratio = 1.67%, sparse_ratio = 1.68%, sparsity = 0.00% training_time = 200s
Epoch 50: A_NQ = 91.03, H_NQ = 78336, A_Q = 29.47, H_Q = 27824, zstd_ratio = 1.65%, sparse_ratio = 1.66%, sparsity = 0.00% training_time = 201s
Epoch 51: A_NQ = 92.96, H_NQ = 78328, A_Q = 23.65, H_Q = 27650, zstd_ratio = 1.65%, sparse_ratio = 1.66%, sparsity = 0.00% training_time = 199s
Epoch 52: A_NQ = 93.13, H_NQ = 78315, A_Q = 34.46, H_Q = 27437, zstd_ratio = 1.64%, sparse_ratio = 1.65%, sparsity = 0.00% training_time = 198s
Epoch 53: A_NQ = 93.58, H_NQ = 78330, A_Q = 36.88, H_Q = 27264, zstd_ratio = 1.63%, sparse_ratio = 1.65%, sparsity = 0.00% training_time = 201s
Epoch 54: A_NQ = 93.12, H_NQ = 78334, A_Q = 46.27, H_Q = 27199, zstd_ratio = 1.62%, sparse_ratio = 1.63%, sparsity = 0.00% training_time = 199s
Epoch 55: A_NQ = 92.56, H_NQ = 78334, A_Q = 24.43, H_Q = 26999, zstd_ratio = 1.61%, sparse_ratio = 1.62%, sparsity = 0.00% training_time = 199s
Epoch 56: A_NQ = 94.24, H_NQ = 78334, A_Q = 28.41, H_Q = 26869, zstd_ratio = 1.60%, sparse_ratio = 1.61%, sparsity = 0.00% training_time = 199s
Epoch 57: A_NQ = 93.42, H_NQ = 78338, A_Q = 25.52, H_Q = 26856, zstd_ratio = 1.59%, sparse_ratio = 1.60%, sparsity = 0.00% training_time = 198s
Epoch 58: A_NQ = 93.64, H_NQ = 78338, A_Q = 19.91, H_Q = 26734, zstd_ratio = 1.59%, sparse_ratio = 1.60%, sparsity = 0.00% training_time = 201s
Epoch 59: A_NQ = 93.87, H_NQ = 78328, A_Q = 21.99, H_Q = 26825, zstd_ratio = 1.59%, sparse_ratio = 1.60%, sparsity = 0.00% training_time = 201s
Epoch 60: A_NQ = 93.82, H_NQ = 78334, A_Q = 24.73, H_Q = 26586, zstd_ratio = 1.60%, sparse_ratio = 1.61%, sparsity = 0.00% training_time = 201s
Epoch 61: A_NQ = 90.52, H_NQ = 78336, A_Q = 21.6, H_Q = 26550, zstd_ratio = 1.58%, sparse_ratio = 1.59%, sparsity = 0.00% training_time = 198s
Epoch 62: A_NQ = 93.88, H_NQ = 78338, A_Q = 29.82, H_Q = 26513, zstd_ratio = 1.59%, sparse_ratio = 1.60%, sparsity = 0.00% training_time = 198s
Epoch 63: A_NQ = 93.75, H_NQ = 78336, A_Q = 22.53, H_Q = 26587, zstd_ratio = 1.59%, sparse_ratio = 1.60%, sparsity = 0.00% training_time = 197s
Epoch 64: A_NQ = 94.42, H_NQ = 78336, A_Q = 21.17, H_Q = 26389, zstd_ratio = 1.58%, sparse_ratio = 1.59%, sparsity = 0.00% training_time = 195s
Epoch 65: A_NQ = 93.26, H_NQ = 78334, A_Q = 32.38, H_Q = 26369, zstd_ratio = 1.57%, sparse_ratio = 1.58%, sparsity = 0.00% training_time = 198s
Epoch 66: A_NQ = 93.66, H_NQ = 78332, A_Q = 25.88, H_Q = 26191, zstd_ratio = 1.56%, sparse_ratio = 1.57%, sparsity = 0.00% training_time = 197s
Epoch 67: A_NQ = 92.25, H_NQ = 78338, A_Q = 29.12, H_Q = 26346, zstd_ratio = 1.55%, sparse_ratio = 1.56%, sparsity = 0.00% training_time = 197s
Epoch 68: A_NQ = 93.57, H_NQ = 78334, A_Q = 20.78, H_Q = 26188, zstd_ratio = 1.55%, sparse_ratio = 1.56%, sparsity = 0.00% training_time = 198s
Epoch 69: A_NQ = 93.71, H_NQ = 78338, A_Q = 27.93, H_Q = 26340, zstd_ratio = 1.53%, sparse_ratio = 1.54%, sparsity = 0.00% training_time = 200s
Epoch 70: A_NQ = 93.7, H_NQ = 78336, A_Q = 28.11, H_Q = 26091, zstd_ratio = 1.53%, sparse_ratio = 1.54%, sparsity = 0.00% training_time = 202s
Epoch 71: A_NQ = 93.41, H_NQ = 78336, A_Q = 29.61, H_Q = 26076, zstd_ratio = 1.53%, sparse_ratio = 1.54%, sparsity = 0.00% training_time = 203s
Epoch 72: A_NQ = 94.17, H_NQ = 78338, A_Q = 33.51, H_Q = 26110, zstd_ratio = 1.53%, sparse_ratio = 1.54%, sparsity = 0.00% training_time = 203s
Epoch 73: A_NQ = 94.67, H_NQ = 78338, A_Q = 39.45, H_Q = 26057, zstd_ratio = 1.53%, sparse_ratio = 1.54%, sparsity = 0.00% training_time = 200s
Epoch 74: A_NQ = 94.68, H_NQ = 78338, A_Q = 35.92, H_Q = 26241, zstd_ratio = 1.54%, sparse_ratio = 1.55%, sparsity = 0.00% training_time = 202s
Epoch 75: A_NQ = 90.99, H_NQ = 78338, A_Q = 20.64, H_Q = 25980, zstd_ratio = 1.50%, sparse_ratio = 1.51%, sparsity = 0.00% training_time = 203s
Epoch 76: A_NQ = 94.42, H_NQ = 78336, A_Q = 18.35, H_Q = 25903, zstd_ratio = 1.50%, sparse_ratio = 1.51%, sparsity = 0.00% training_time = 201s
Epoch 77: A_NQ = 94.74, H_NQ = 78334, A_Q = 44.17, H_Q = 26070, zstd_ratio = 1.52%, sparse_ratio = 1.54%, sparsity = 0.00% training_time = 202s
Epoch 78: A_NQ = 94.43, H_NQ = 78338, A_Q = 27.87, H_Q = 25833, zstd_ratio = 1.51%, sparse_ratio = 1.52%, sparsity = 0.00% training_time = 207s
Epoch 79: A_NQ = 94.79, H_NQ = 78338, A_Q = 22.6, H_Q = 25839, zstd_ratio = 1.51%, sparse_ratio = 1.52%, sparsity = 0.00% training_time = 207s
Epoch 80: A_NQ = 94.82, H_NQ = 78334, A_Q = 23.16, H_Q = 25972, zstd_ratio = 1.50%, sparse_ratio = 1.51%, sparsity = 0.00% training_time = 208s
Epoch 81: A_NQ = 93.93, H_NQ = 78336, A_Q = 11.73, H_Q = 25870, zstd_ratio = 1.49%, sparse_ratio = 1.50%, sparsity = 0.00% training_time = 209s
Epoch 82: A_NQ = 94.01, H_NQ = 78334, A_Q = 11.82, H_Q = 25822, zstd_ratio = 1.48%, sparse_ratio = 1.49%, sparsity = 0.00% training_time = 206s
Epoch 83: A_NQ = 94.3, H_NQ = 78336, A_Q = 13.66, H_Q = 25827, zstd_ratio = 1.47%, sparse_ratio = 1.48%, sparsity = 0.00% training_time = 209s
Epoch 84: A_NQ = 94.31, H_NQ = 78334, A_Q = 9.17, H_Q = 25869, zstd_ratio = 1.48%, sparse_ratio = 1.49%, sparsity = 0.00% training_time = 207s
Epoch 85: A_NQ = 94.83, H_NQ = 78336, A_Q = 17.08, H_Q = 25776, zstd_ratio = 1.47%, sparse_ratio = 1.48%, sparsity = 0.00% training_time = 208s
Epoch 86: A_NQ = 95.15, H_NQ = 78334, A_Q = 18.52, H_Q = 25888, zstd_ratio = 1.48%, sparse_ratio = 1.49%, sparsity = 0.00% training_time = 206s
Epoch 87: A_NQ = 94.4, H_NQ = 78334, A_Q = 10.21, H_Q = 25912, zstd_ratio = 1.48%, sparse_ratio = 1.49%, sparsity = 0.00% training_time = 208s
Epoch 88: A_NQ = 94.5, H_NQ = 78332, A_Q = 17.65, H_Q = 25952, zstd_ratio = 1.47%, sparse_ratio = 1.48%, sparsity = 0.00% training_time = 211s
Epoch 89: A_NQ = 93.08, H_NQ = 78336, A_Q = 14.62, H_Q = 25912, zstd_ratio = 1.47%, sparse_ratio = 1.48%, sparsity = 0.00% training_time = 209s
Epoch 90: A_NQ = 95.08, H_NQ = 78336, A_Q = 9.35, H_Q = 25865, zstd_ratio = 1.46%, sparse_ratio = 1.48%, sparsity = 0.00% training_time = 210s
------------------------------------------------------------
r = 1.1015
Epoch 1: A_NQ = 47.93, H_NQ = 684891, A_Q = 45.83, H_Q = 121725, zstd_ratio = 11.74%, sparse_ratio = 11.75%, sparsity = 0.00% training_time = 241s
Epoch 2: A_NQ = 73.47, H_NQ = 618654, A_Q = 71.89, H_Q = 59980, zstd_ratio = 5.33%, sparse_ratio = 5.34%, sparsity = 0.00% training_time = 229s
Epoch 3: A_NQ = 78.63, H_NQ = 494316, A_Q = 76.5, H_Q = 42083, zstd_ratio = 2.92%, sparse_ratio = 2.93%, sparsity = 0.00% training_time = 228s
Epoch 4: A_NQ = 81.01, H_NQ = 409787, A_Q = 80.15, H_Q = 40474, zstd_ratio = 2.76%, sparse_ratio = 2.77%, sparsity = 0.00% training_time = 227s
Epoch 5: A_NQ = 85.78, H_NQ = 415775, A_Q = 82.31, H_Q = 40325, zstd_ratio = 2.73%, sparse_ratio = 2.74%, sparsity = 0.00% training_time = 229s
Epoch 6: A_NQ = 87.39, H_NQ = 301378, A_Q = 84.1, H_Q = 40141, zstd_ratio = 2.74%, sparse_ratio = 2.75%, sparsity = 0.00% training_time = 231s
Epoch 7: A_NQ = 90.13, H_NQ = 218095, A_Q = 81.09, H_Q = 40248, zstd_ratio = 2.75%, sparse_ratio = 2.76%, sparsity = 0.00% training_time = 232s
Epoch 8: A_NQ = 91.01, H_NQ = 163350, A_Q = 85.2, H_Q = 40077, zstd_ratio = 2.72%, sparse_ratio = 2.73%, sparsity = 0.00% training_time = 230s
Epoch 9: A_NQ = 92.91, H_NQ = 121228, A_Q = 90.93, H_Q = 40031, zstd_ratio = 2.70%, sparse_ratio = 2.71%, sparsity = 0.00% training_time = 228s
Epoch 10: A_NQ = 92.71, H_NQ = 105894, A_Q = 90.83, H_Q = 39753, zstd_ratio = 2.67%, sparse_ratio = 2.68%, sparsity = 0.00% training_time = 234s
Epoch 11: A_NQ = 93.93, H_NQ = 98165, A_Q = 87.99, H_Q = 39451, zstd_ratio = 2.63%, sparse_ratio = 2.64%, sparsity = 0.00% training_time = 235s
Epoch 12: A_NQ = 94.67, H_NQ = 95008, A_Q = 92.58, H_Q = 39226, zstd_ratio = 2.62%, sparse_ratio = 2.63%, sparsity = 0.00% training_time = 235s
Epoch 13: A_NQ = 94.6, H_NQ = 95006, A_Q = 93.95, H_Q = 39036, zstd_ratio = 2.58%, sparse_ratio = 2.60%, sparsity = 0.00% training_time = 236s
Epoch 14: A_NQ = 95.16, H_NQ = 95008, A_Q = 93.09, H_Q = 38672, zstd_ratio = 2.56%, sparse_ratio = 2.57%, sparsity = 0.00% training_time = 236s
Epoch 15: A_NQ = 95.17, H_NQ = 95008, A_Q = 94.1, H_Q = 38631, zstd_ratio = 2.56%, sparse_ratio = 2.57%, sparsity = 0.00% training_time = 237s
Epoch 16: A_NQ = 95.16, H_NQ = 95006, A_Q = 93.55, H_Q = 38212, zstd_ratio = 2.52%, sparse_ratio = 2.53%, sparsity = 0.00% training_time = 233s
Epoch 17: A_NQ = 95.25, H_NQ = 95006, A_Q = 93.92, H_Q = 38302, zstd_ratio = 2.52%, sparse_ratio = 2.53%, sparsity = 0.00% training_time = 229s
Epoch 18: A_NQ = 95.72, H_NQ = 95006, A_Q = 94.64, H_Q = 38337, zstd_ratio = 2.49%, sparse_ratio = 2.50%, sparsity = 0.00% training_time = 226s
Epoch 19: A_NQ = 94.61, H_NQ = 95008, A_Q = 95.42, H_Q = 37629, zstd_ratio = 2.45%, sparse_ratio = 2.46%, sparsity = 0.00% training_time = 232s
Epoch 20: A_NQ = 94.57, H_NQ = 95004, A_Q = 93.84, H_Q = 37915, zstd_ratio = 2.45%, sparse_ratio = 2.46%, sparsity = 0.00% training_time = 218s
Epoch 21: A_NQ = 95.32, H_NQ = 95008, A_Q = 95.19, H_Q = 37519, zstd_ratio = 2.43%, sparse_ratio = 2.44%, sparsity = 0.00% training_time = 213s
Epoch 22: A_NQ = 95.39, H_NQ = 95008, A_Q = 92.97, H_Q = 37720, zstd_ratio = 2.40%, sparse_ratio = 2.41%, sparsity = 0.00% training_time = 200s
Epoch 23: A_NQ = 95.8, H_NQ = 95004, A_Q = 93.06, H_Q = 36990, zstd_ratio = 2.37%, sparse_ratio = 2.39%, sparsity = 0.00% training_time = 195s
Epoch 24: A_NQ = 95.46, H_NQ = 95006, A_Q = 90.59, H_Q = 37200, zstd_ratio = 2.36%, sparse_ratio = 2.37%, sparsity = 0.00% training_time = 193s
Epoch 25: A_NQ = 96.05, H_NQ = 95006, A_Q = 93.93, H_Q = 36693, zstd_ratio = 2.34%, sparse_ratio = 2.35%, sparsity = 0.00% training_time = 193s
Epoch 26: A_NQ = 96.12, H_NQ = 95008, A_Q = 94.66, H_Q = 36452, zstd_ratio = 2.32%, sparse_ratio = 2.33%, sparsity = 0.00% training_time = 194s
Epoch 27: A_NQ = 96.43, H_NQ = 95006, A_Q = 95.97, H_Q = 36134, zstd_ratio = 2.30%, sparse_ratio = 2.31%, sparsity = 0.00% training_time = 201s
Epoch 28: A_NQ = 95.14, H_NQ = 95008, A_Q = 91.56, H_Q = 35821, zstd_ratio = 2.27%, sparse_ratio = 2.28%, sparsity = 0.00% training_time = 203s
Epoch 29: A_NQ = 96.15, H_NQ = 95006, A_Q = 94.98, H_Q = 35558, zstd_ratio = 2.25%, sparse_ratio = 2.26%, sparsity = 0.00% training_time = 197s
Epoch 30: A_NQ = 96.32, H_NQ = 95006, A_Q = 95.5, H_Q = 35508, zstd_ratio = 2.21%, sparse_ratio = 2.22%, sparsity = 0.00% training_time = 197s
Epoch 31: A_NQ = 96.18, H_NQ = 95006, A_Q = 94.78, H_Q = 34837, zstd_ratio = 2.19%, sparse_ratio = 2.20%, sparsity = 0.00% training_time = 197s
Epoch 32: A_NQ = 96.64, H_NQ = 95004, A_Q = 96.56, H_Q = 34519, zstd_ratio = 2.18%, sparse_ratio = 2.20%, sparsity = 0.00% training_time = 199s
Epoch 33: A_NQ = 96.62, H_NQ = 95006, A_Q = 95.55, H_Q = 34513, zstd_ratio = 2.17%, sparse_ratio = 2.18%, sparsity = 0.00% training_time = 201s
Epoch 34: A_NQ = 96.87, H_NQ = 95006, A_Q = 95.49, H_Q = 34091, zstd_ratio = 2.16%, sparse_ratio = 2.17%, sparsity = 0.00% training_time = 209s
Epoch 35: A_NQ = 96.36, H_NQ = 95008, A_Q = 95.31, H_Q = 33692, zstd_ratio = 2.12%, sparse_ratio = 2.13%, sparsity = 0.00% training_time = 212s
Epoch 36: A_NQ = 96.89, H_NQ = 95008, A_Q = 96.1, H_Q = 33506, zstd_ratio = 2.10%, sparse_ratio = 2.11%, sparsity = 0.00% training_time = 211s
Epoch 37: A_NQ = 96.26, H_NQ = 95008, A_Q = 96.04, H_Q = 33446, zstd_ratio = 2.08%, sparse_ratio = 2.09%, sparsity = 0.00% training_time = 211s
Epoch 38: A_NQ = 96.3, H_NQ = 95008, A_Q = 91.94, H_Q = 33201, zstd_ratio = 2.06%, sparse_ratio = 2.07%, sparsity = 0.00% training_time = 207s
Epoch 39: A_NQ = 96.28, H_NQ = 95008, A_Q = 94.81, H_Q = 33289, zstd_ratio = 2.05%, sparse_ratio = 2.06%, sparsity = 0.00% training_time = 207s
Epoch 40: A_NQ = 96.87, H_NQ = 95008, A_Q = 95.45, H_Q = 33044, zstd_ratio = 2.02%, sparse_ratio = 2.03%, sparsity = 0.00% training_time = 201s
Epoch 41: A_NQ = 96.66, H_NQ = 95008, A_Q = 95.12, H_Q = 33245, zstd_ratio = 2.00%, sparse_ratio = 2.01%, sparsity = 0.00% training_time = 199s
Epoch 42: A_NQ = 96.69, H_NQ = 95008, A_Q = 96.11, H_Q = 33344, zstd_ratio = 2.01%, sparse_ratio = 2.02%, sparsity = 0.00% training_time = 201s
Epoch 43: A_NQ = 96.95, H_NQ = 95006, A_Q = 94.79, H_Q = 33218, zstd_ratio = 1.99%, sparse_ratio = 2.00%, sparsity = 0.00% training_time = 202s
Epoch 44: A_NQ = 96.08, H_NQ = 95008, A_Q = 85.58, H_Q = 33138, zstd_ratio = 1.98%, sparse_ratio = 1.99%, sparsity = 0.00% training_time = 202s
Epoch 45: A_NQ = 96.58, H_NQ = 95006, A_Q = 94.71, H_Q = 33119, zstd_ratio = 1.96%, sparse_ratio = 1.97%, sparsity = 0.00% training_time = 203s
Epoch 46: A_NQ = 97.1, H_NQ = 95006, A_Q = 96.54, H_Q = 33323, zstd_ratio = 1.95%, sparse_ratio = 1.96%, sparsity = 0.00% training_time = 211s
Epoch 47: A_NQ = 96.82, H_NQ = 95008, A_Q = 96.49, H_Q = 33109, zstd_ratio = 1.94%, sparse_ratio = 1.95%, sparsity = 0.00% training_time = 212s
Epoch 48: A_NQ = 96.61, H_NQ = 95006, A_Q = 96.18, H_Q = 33045, zstd_ratio = 1.91%, sparse_ratio = 1.92%, sparsity = 0.00% training_time = 208s
Epoch 49: A_NQ = 97.3, H_NQ = 95008, A_Q = 95.53, H_Q = 33070, zstd_ratio = 1.91%, sparse_ratio = 1.93%, sparsity = 0.00% training_time = 196s
