nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=6
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=97.0
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=200
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=1000
pruning=Y
QuantizationType=center
------------------------------------------------------------
r = 1.1029
Epoch 1: A_NQ = 89.0, H_NQ = 685855, A_Q = 10.67, H_Q = 112337, zstd_size = 151496 bits, zstd_ratio = 10.66%, training_time = 126s
Epoch 18: A_NQ = 94.06, H_NQ = 647046, A_Q = 9.74, H_Q = 50829, zstd_size = 66208 bits, zstd_ratio = 4.66%, training_time = 85s
Epoch 19: A_NQ = 92.37, H_NQ = 648992, A_Q = 10.09, H_Q = 49936, zstd_size = 64152 bits, zstd_ratio = 4.51%, training_time = 85s
Epoch 20: A_NQ = 94.2, H_NQ = 651832, A_Q = 10.09, H_Q = 49369, zstd_size = 64472 bits, zstd_ratio = 4.54%, training_time = 84s
Epoch 21: A_NQ = 95.0, H_NQ = 647594, A_Q = 10.09, H_Q = 49228, zstd_size = 65096 bits, zstd_ratio = 4.58%, training_time = 84s
Epoch 22: A_NQ = 94.44, H_NQ = 647407, A_Q = 10.1, H_Q = 50316, zstd_size = 62872 bits, zstd_ratio = 4.42%, training_time = 84s
Epoch 23: A_NQ = 94.19, H_NQ = 653351, A_Q = 9.8, H_Q = 49404, zstd_size = 64128 bits, zstd_ratio = 4.51%, training_time = 83s
Epoch 24: A_NQ = 94.68, H_NQ = 645287, A_Q = 10.1, H_Q = 49402, zstd_size = 64112 bits, zstd_ratio = 4.51%, training_time = 84s
Epoch 25: A_NQ = 94.62, H_NQ = 649324, A_Q = 10.28, H_Q = 49906, zstd_size = 63424 bits, zstd_ratio = 4.46%, training_time = 83s
Epoch 26: A_NQ = 93.91, H_NQ = 646222, A_Q = 10.09, H_Q = 48364, zstd_size = 63272 bits, zstd_ratio = 4.45%, training_time = 83s
Epoch 27: A_NQ = 94.78, H_NQ = 647589, A_Q = 9.74, H_Q = 48101, zstd_size = 62440 bits, zstd_ratio = 4.39%, training_time = 83s
Epoch 28: A_NQ = 92.76, H_NQ = 647603, A_Q = 10.32, H_Q = 51605, zstd_size = 61936 bits, zstd_ratio = 4.36%, training_time = 83s
Epoch 29: A_NQ = 94.55, H_NQ = 648167, A_Q = 10.28, H_Q = 48035, zstd_size = 62536 bits, zstd_ratio = 4.40%, training_time = 83s
Epoch 30: A_NQ = 94.73, H_NQ = 646527, A_Q = 9.8, H_Q = 49227, zstd_size = 62688 bits, zstd_ratio = 4.41%, training_time = 83s
Epoch 31: A_NQ = 93.83, H_NQ = 646049, A_Q = 11.35, H_Q = 49257, zstd_size = 62144 bits, zstd_ratio = 4.37%, training_time = 83s
Epoch 32: A_NQ = 91.38, H_NQ = 647524, A_Q = 10.09, H_Q = 48720, zstd_size = 61344 bits, zstd_ratio = 4.32%, training_time = 82s
Epoch 33: A_NQ = 94.64, H_NQ = 649049, A_Q = 10.1, H_Q = 47354, zstd_size = 61104 bits, zstd_ratio = 4.30%, training_time = 82s
Epoch 34: A_NQ = 95.36, H_NQ = 647745, A_Q = 10.1, H_Q = 45714, zstd_size = 60152 bits, zstd_ratio = 4.23%, training_time = 82s
Epoch 35: A_NQ = 93.12, H_NQ = 646249, A_Q = 9.8, H_Q = 48189, zstd_size = 61632 bits, zstd_ratio = 4.34%, training_time = 82s
Epoch 36: A_NQ = 92.34, H_NQ = 652975, A_Q = 10.32, H_Q = 46264, zstd_size = 61336 bits, zstd_ratio = 4.31%, training_time = 82s
Epoch 37: A_NQ = 92.38, H_NQ = 649698, A_Q = 9.82, H_Q = 47007, zstd_size = 60104 bits, zstd_ratio = 4.23%, training_time = 81s
Epoch 38: A_NQ = 94.56, H_NQ = 645711, A_Q = 9.8, H_Q = 46595, zstd_size = 60624 bits, zstd_ratio = 4.26%, training_time = 81s
Epoch 39: A_NQ = 92.31, H_NQ = 649695, A_Q = 9.74, H_Q = 49063, zstd_size = 59608 bits, zstd_ratio = 4.19%, training_time = 81s
Epoch 40: A_NQ = 95.18, H_NQ = 646275, A_Q = 10.09, H_Q = 47266, zstd_size = 60760 bits, zstd_ratio = 4.27%, training_time = 81s
Epoch 41: A_NQ = 92.19, H_NQ = 644507, A_Q = 10.32, H_Q = 45380, zstd_size = 60736 bits, zstd_ratio = 4.27%, training_time = 81s
Epoch 42: A_NQ = 95.45, H_NQ = 648707, A_Q = 10.09, H_Q = 45372, zstd_size = 60128 bits, zstd_ratio = 4.23%, training_time = 81s
Epoch 43: A_NQ = 94.76, H_NQ = 644125, A_Q = 10.09, H_Q = 45174, zstd_size = 59936 bits, zstd_ratio = 4.22%, training_time = 81s
Epoch 44: A_NQ = 94.98, H_NQ = 640975, A_Q = 10.09, H_Q = 44686, zstd_size = 59576 bits, zstd_ratio = 4.19%, training_time = 80s
Epoch 45: A_NQ = 93.88, H_NQ = 648427, A_Q = 9.8, H_Q = 44200, zstd_size = 59400 bits, zstd_ratio = 4.18%, training_time = 80s
Epoch 46: A_NQ = 95.1, H_NQ = 643622, A_Q = 10.1, H_Q = 44583, zstd_size = 59448 bits, zstd_ratio = 4.18%, training_time = 80s
Epoch 47: A_NQ = 94.42, H_NQ = 647673, A_Q = 10.09, H_Q = 45375, zstd_size = 59976 bits, zstd_ratio = 4.22%, training_time = 80s
Epoch 48: A_NQ = 93.69, H_NQ = 645140, A_Q = 9.58, H_Q = 46668, zstd_size = 59680 bits, zstd_ratio = 4.20%, training_time = 80s
Epoch 49: A_NQ = 94.26, H_NQ = 646667, A_Q = 10.09, H_Q = 44194, zstd_size = 58904 bits, zstd_ratio = 4.14%, training_time = 80s
Epoch 50: A_NQ = 90.26, H_NQ = 645067, A_Q = 10.09, H_Q = 43384, zstd_size = 58216 bits, zstd_ratio = 4.10%, training_time = 79s
Epoch 51: A_NQ = 93.34, H_NQ = 645839, A_Q = 11.35, H_Q = 46247, zstd_size = 58216 bits, zstd_ratio = 4.10%, training_time = 79s
Epoch 52: A_NQ = 93.8, H_NQ = 645120, A_Q = 9.74, H_Q = 43285, zstd_size = 58328 bits, zstd_ratio = 4.10%, training_time = 79s
Epoch 53: A_NQ = 94.34, H_NQ = 641987, A_Q = 9.74, H_Q = 42434, zstd_size = 58016 bits, zstd_ratio = 4.08%, training_time = 79s
Epoch 54: A_NQ = 94.7, H_NQ = 640416, A_Q = 10.1, H_Q = 43736, zstd_size = 59272 bits, zstd_ratio = 4.17%, training_time = 79s
Epoch 55: A_NQ = 95.13, H_NQ = 646550, A_Q = 10.09, H_Q = 43371, zstd_size = 57920 bits, zstd_ratio = 4.07%, training_time = 79s
Epoch 56: A_NQ = 94.21, H_NQ = 644421, A_Q = 8.92, H_Q = 42421, zstd_size = 57528 bits, zstd_ratio = 4.05%, training_time = 79s
Epoch 57: A_NQ = 94.9, H_NQ = 644815, A_Q = 10.28, H_Q = 42569, zstd_size = 57976 bits, zstd_ratio = 4.08%, training_time = 79s
Epoch 58: A_NQ = 93.85, H_NQ = 645069, A_Q = 10.1, H_Q = 43669, zstd_size = 58280 bits, zstd_ratio = 4.10%, training_time = 78s
Epoch 59: A_NQ = 94.41, H_NQ = 645841, A_Q = 11.35, H_Q = 44403, zstd_size = 57888 bits, zstd_ratio = 4.07%, training_time = 78s
Epoch 60: A_NQ = 93.38, H_NQ = 644484, A_Q = 10.09, H_Q = 44290, zstd_size = 58088 bits, zstd_ratio = 4.09%, training_time = 79s
Epoch 61: A_NQ = 94.51, H_NQ = 647133, A_Q = 9.74, H_Q = 44614, zstd_size = 56848 bits, zstd_ratio = 4.00%, training_time = 78s
Epoch 62: A_NQ = 94.68, H_NQ = 645729, A_Q = 8.92, H_Q = 44137, zstd_size = 56912 bits, zstd_ratio = 4.00%, training_time = 78s
Epoch 63: A_NQ = 94.04, H_NQ = 651746, A_Q = 9.8, H_Q = 40182, zstd_size = 55968 bits, zstd_ratio = 3.94%, training_time = 78s
Epoch 64: A_NQ = 94.46, H_NQ = 643365, A_Q = 10.1, H_Q = 41992, zstd_size = 57656 bits, zstd_ratio = 4.06%, training_time = 78s
Epoch 65: A_NQ = 93.38, H_NQ = 647647, A_Q = 10.09, H_Q = 42033, zstd_size = 55968 bits, zstd_ratio = 3.94%, training_time = 78s
Epoch 66: A_NQ = 94.95, H_NQ = 648182, A_Q = 10.09, H_Q = 43074, zstd_size = 56512 bits, zstd_ratio = 3.98%, training_time = 78s
Epoch 67: A_NQ = 94.21, H_NQ = 645023, A_Q = 10.09, H_Q = 40492, zstd_size = 56264 bits, zstd_ratio = 3.96%, training_time = 77s
Epoch 68: A_NQ = 92.92, H_NQ = 641096, A_Q = 10.09, H_Q = 40704, zstd_size = 56320 bits, zstd_ratio = 3.96%, training_time = 77s
Epoch 69: A_NQ = 94.27, H_NQ = 638441, A_Q = 10.09, H_Q = 41914, zstd_size = 57112 bits, zstd_ratio = 4.02%, training_time = 77s
Epoch 70: A_NQ = 94.55, H_NQ = 645800, A_Q = 9.8, H_Q = 42199, zstd_size = 56280 bits, zstd_ratio = 3.96%, training_time = 77s
Epoch 71: A_NQ = 94.05, H_NQ = 645072, A_Q = 10.1, H_Q = 39771, zstd_size = 56192 bits, zstd_ratio = 3.95%, training_time = 77s
Epoch 72: A_NQ = 92.51, H_NQ = 647543, A_Q = 10.09, H_Q = 43377, zstd_size = 56160 bits, zstd_ratio = 3.95%, training_time = 77s
Epoch 73: A_NQ = 94.34, H_NQ = 642413, A_Q = 9.58, H_Q = 40505, zstd_size = 56296 bits, zstd_ratio = 3.96%, training_time = 77s
Epoch 74: A_NQ = 93.84, H_NQ = 646983, A_Q = 10.09, H_Q = 40362, zstd_size = 56312 bits, zstd_ratio = 3.96%, training_time = 76s
Epoch 75: A_NQ = 89.88, H_NQ = 641872, A_Q = 10.09, H_Q = 43025, zstd_size = 56232 bits, zstd_ratio = 3.96%, training_time = 77s
Epoch 76: A_NQ = 88.92, H_NQ = 645781, A_Q = 8.92, H_Q = 40319, zstd_size = 56032 bits, zstd_ratio = 3.94%, training_time = 77s
Epoch 77: A_NQ = 93.37, H_NQ = 644324, A_Q = 9.8, H_Q = 42468, zstd_size = 55512 bits, zstd_ratio = 3.90%, training_time = 76s
Epoch 78: A_NQ = 93.14, H_NQ = 642251, A_Q = 8.92, H_Q = 39678, zstd_size = 55424 bits, zstd_ratio = 3.90%, training_time = 76s
Epoch 79: A_NQ = 94.3, H_NQ = 643598, A_Q = 11.35, H_Q = 39417, zstd_size = 54560 bits, zstd_ratio = 3.84%, training_time = 76s
Epoch 80: A_NQ = 93.96, H_NQ = 640224, A_Q = 10.09, H_Q = 39076, zstd_size = 56056 bits, zstd_ratio = 3.94%, training_time = 76s
Epoch 81: A_NQ = 93.02, H_NQ = 640633, A_Q = 9.82, H_Q = 38107, zstd_size = 54872 bits, zstd_ratio = 3.86%, training_time = 76s
Epoch 82: A_NQ = 94.61, H_NQ = 638899, A_Q = 10.09, H_Q = 37384, zstd_size = 53376 bits, zstd_ratio = 3.75%, training_time = 76s
Epoch 83: A_NQ = 94.27, H_NQ = 638965, A_Q = 10.09, H_Q = 38479, zstd_size = 53632 bits, zstd_ratio = 3.77%, training_time = 76s
Epoch 84: A_NQ = 91.52, H_NQ = 645261, A_Q = 9.74, H_Q = 40613, zstd_size = 54232 bits, zstd_ratio = 3.81%, training_time = 75s
Epoch 85: A_NQ = 93.57, H_NQ = 643018, A_Q = 8.92, H_Q = 39430, zstd_size = 54352 bits, zstd_ratio = 3.82%, training_time = 75s
Epoch 86: A_NQ = 94.33, H_NQ = 640003, A_Q = 10.09, H_Q = 38489, zstd_size = 54560 bits, zstd_ratio = 3.84%, training_time = 75s
Epoch 87: A_NQ = 94.56, H_NQ = 644421, A_Q = 9.58, H_Q = 39076, zstd_size = 54344 bits, zstd_ratio = 3.82%, training_time = 75s
Epoch 88: A_NQ = 94.1, H_NQ = 644884, A_Q = 10.09, H_Q = 36642, zstd_size = 52848 bits, zstd_ratio = 3.72%, training_time = 75s
Epoch 89: A_NQ = 93.99, H_NQ = 646193, A_Q = 9.74, H_Q = 41617, zstd_size = 53184 bits, zstd_ratio = 3.74%, training_time = 75s
Epoch 90: A_NQ = 94.48, H_NQ = 641120, A_Q = 9.58, H_Q = 37749, zstd_size = 54480 bits, zstd_ratio = 3.83%, training_time = 75s
Epoch 91: A_NQ = 93.99, H_NQ = 637177, A_Q = 9.74, H_Q = 40579, zstd_size = 55472 bits, zstd_ratio = 3.90%, training_time = 75s
Epoch 92: A_NQ = 94.4, H_NQ = 643383, A_Q = 9.58, H_Q = 36444, zstd_size = 52680 bits, zstd_ratio = 3.71%, training_time = 75s
Epoch 93: A_NQ = 94.94, H_NQ = 642268, A_Q = 10.09, H_Q = 37742, zstd_size = 53680 bits, zstd_ratio = 3.78%, training_time = 74s
Epoch 94: A_NQ = 91.19, H_NQ = 642264, A_Q = 11.35, H_Q = 39353, zstd_size = 55248 bits, zstd_ratio = 3.89%, training_time = 74s
Epoch 95: A_NQ = 94.77, H_NQ = 647049, A_Q = 9.8, H_Q = 35156, zstd_size = 51352 bits, zstd_ratio = 3.61%, training_time = 74s
Epoch 96: A_NQ = 93.37, H_NQ = 642654, A_Q = 10.1, H_Q = 38964, zstd_size = 53792 bits, zstd_ratio = 3.78%, training_time = 74s
Epoch 97: A_NQ = 94.97, H_NQ = 638940, A_Q = 9.82, H_Q = 36517, zstd_size = 52864 bits, zstd_ratio = 3.72%, training_time = 74s
Epoch 98: A_NQ = 94.2, H_NQ = 642639, A_Q = 9.8, H_Q = 36174, zstd_size = 52544 bits, zstd_ratio = 3.70%, training_time = 74s
Epoch 99: A_NQ = 94.44, H_NQ = 644110, A_Q = 9.82, H_Q = 38017, zstd_size = 54312 bits, zstd_ratio = 3.82%, training_time = 74s
Epoch 100: A_NQ = 90.27, H_NQ = 640311, A_Q = 9.58, H_Q = 35225, zstd_size = 51920 bits, zstd_ratio = 3.65%, training_time = 74s
Epoch 101: A_NQ = 93.56, H_NQ = 643835, A_Q = 10.09, H_Q = 36783, zstd_size = 53016 bits, zstd_ratio = 3.73%, training_time = 74s
Epoch 102: A_NQ = 93.64, H_NQ = 644111, A_Q = 11.35, H_Q = 39670, zstd_size = 52632 bits, zstd_ratio = 3.70%, training_time = 74s
Epoch 103: A_NQ = 93.98, H_NQ = 644887, A_Q = 10.09, H_Q = 37724, zstd_size = 52448 bits, zstd_ratio = 3.69%, training_time = 73s
Epoch 104: A_NQ = 91.86, H_NQ = 646698, A_Q = 9.58, H_Q = 37996, zstd_size = 54304 bits, zstd_ratio = 3.82%, training_time = 73s
Epoch 105: A_NQ = 93.86, H_NQ = 643140, A_Q = 11.35, H_Q = 38123, zstd_size = 53848 bits, zstd_ratio = 3.79%, training_time = 73s
Epoch 106: A_NQ = 89.49, H_NQ = 641596, A_Q = 10.28, H_Q = 34700, zstd_size = 51416 bits, zstd_ratio = 3.62%, training_time = 73s
Epoch 107: A_NQ = 92.79, H_NQ = 639356, A_Q = 9.58, H_Q = 35625, zstd_size = 52376 bits, zstd_ratio = 3.68%, training_time = 73s
Epoch 108: A_NQ = 93.64, H_NQ = 648124, A_Q = 10.09, H_Q = 39167, zstd_size = 53280 bits, zstd_ratio = 3.75%, training_time = 73s
Epoch 109: A_NQ = 92.44, H_NQ = 640341, A_Q = 10.09, H_Q = 42073, zstd_size = 54968 bits, zstd_ratio = 3.87%, training_time = 73s
Epoch 110: A_NQ = 91.09, H_NQ = 644999, A_Q = 10.09, H_Q = 35414, zstd_size = 51952 bits, zstd_ratio = 3.65%, training_time = 73s
Epoch 111: A_NQ = 94.2, H_NQ = 638862, A_Q = 9.58, H_Q = 36018, zstd_size = 52616 bits, zstd_ratio = 3.70%, training_time = 73s
Epoch 112: A_NQ = 94.99, H_NQ = 641237, A_Q = 11.35, H_Q = 41014, zstd_size = 55080 bits, zstd_ratio = 3.87%, training_time = 73s
Epoch 113: A_NQ = 93.13, H_NQ = 643060, A_Q = 9.58, H_Q = 34135, zstd_size = 50376 bits, zstd_ratio = 3.54%, training_time = 73s
Epoch 114: A_NQ = 94.82, H_NQ = 645918, A_Q = 10.32, H_Q = 38321, zstd_size = 51488 bits, zstd_ratio = 3.62%, training_time = 73s
Epoch 115: A_NQ = 94.76, H_NQ = 639542, A_Q = 10.32, H_Q = 37643, zstd_size = 53272 bits, zstd_ratio = 3.75%, training_time = 73s
Epoch 116: A_NQ = 93.81, H_NQ = 642622, A_Q = 10.09, H_Q = 36630, zstd_size = 51416 bits, zstd_ratio = 3.62%, training_time = 73s
Epoch 117: A_NQ = 94.82, H_NQ = 641960, A_Q = 10.09, H_Q = 36496, zstd_size = 52408 bits, zstd_ratio = 3.69%, training_time = 72s
Epoch 118: A_NQ = 94.14, H_NQ = 639332, A_Q = 11.35, H_Q = 36058, zstd_size = 52320 bits, zstd_ratio = 3.68%, training_time = 72s
Epoch 119: A_NQ = 94.38, H_NQ = 641798, A_Q = 10.32, H_Q = 36688, zstd_size = 53128 bits, zstd_ratio = 3.74%, training_time = 73s
Epoch 120: A_NQ = 90.57, H_NQ = 642565, A_Q = 11.35, H_Q = 35507, zstd_size = 50888 bits, zstd_ratio = 3.58%, training_time = 73s
Epoch 121: A_NQ = 89.34, H_NQ = 645507, A_Q = 9.82, H_Q = 34986, zstd_size = 51504 bits, zstd_ratio = 3.62%, training_time = 73s
Epoch 122: A_NQ = 93.75, H_NQ = 640120, A_Q = 9.58, H_Q = 34053, zstd_size = 50576 bits, zstd_ratio = 3.56%, training_time = 72s
Epoch 123: A_NQ = 92.53, H_NQ = 637979, A_Q = 9.58, H_Q = 34535, zstd_size = 51008 bits, zstd_ratio = 3.59%, training_time = 72s
Epoch 124: A_NQ = 94.77, H_NQ = 642336, A_Q = 8.92, H_Q = 36221, zstd_size = 52360 bits, zstd_ratio = 3.68%, training_time = 72s
Epoch 125: A_NQ = 94.02, H_NQ = 645043, A_Q = 8.92, H_Q = 35848, zstd_size = 51664 bits, zstd_ratio = 3.63%, training_time = 72s
Epoch 126: A_NQ = 93.41, H_NQ = 642931, A_Q = 10.1, H_Q = 37382, zstd_size = 50304 bits, zstd_ratio = 3.54%, training_time = 72s
Epoch 127: A_NQ = 94.39, H_NQ = 644179, A_Q = 9.58, H_Q = 35622, zstd_size = 51624 bits, zstd_ratio = 3.63%, training_time = 72s
Epoch 128: A_NQ = 94.11, H_NQ = 643751, A_Q = 10.1, H_Q = 33791, zstd_size = 50216 bits, zstd_ratio = 3.53%, training_time = 72s
Epoch 129: A_NQ = 93.1, H_NQ = 637984, A_Q = 10.32, H_Q = 36445, zstd_size = 51464 bits, zstd_ratio = 3.62%, training_time = 72s
Epoch 130: A_NQ = 93.37, H_NQ = 641850, A_Q = 11.35, H_Q = 36375, zstd_size = 52184 bits, zstd_ratio = 3.67%, training_time = 72s
Epoch 131: A_NQ = 93.09, H_NQ = 640751, A_Q = 9.8, H_Q = 35592, zstd_size = 52208 bits, zstd_ratio = 3.67%, training_time = 72s
Epoch 132: A_NQ = 91.31, H_NQ = 639696, A_Q = 10.09, H_Q = 39630, zstd_size = 52456 bits, zstd_ratio = 3.69%, training_time = 72s
Epoch 133: A_NQ = 94.24, H_NQ = 640276, A_Q = 10.09, H_Q = 36025, zstd_size = 51112 bits, zstd_ratio = 3.60%, training_time = 72s
Epoch 134: A_NQ = 94.3, H_NQ = 640413, A_Q = 11.35, H_Q = 38208, zstd_size = 53392 bits, zstd_ratio = 3.76%, training_time = 72s
Epoch 135: A_NQ = 94.12, H_NQ = 643883, A_Q = 11.35, H_Q = 33092, zstd_size = 50088 bits, zstd_ratio = 3.52%, training_time = 72s
Epoch 136: A_NQ = 95.13, H_NQ = 645790, A_Q = 10.09, H_Q = 35956, zstd_size = 52976 bits, zstd_ratio = 3.73%, training_time = 72s
Epoch 137: A_NQ = 95.43, H_NQ = 639782, A_Q = 10.09, H_Q = 36648, zstd_size = 52392 bits, zstd_ratio = 3.69%, training_time = 72s
Epoch 138: A_NQ = 94.63, H_NQ = 648263, A_Q = 10.32, H_Q = 37845, zstd_size = 50448 bits, zstd_ratio = 3.55%, training_time = 72s
Epoch 139: A_NQ = 95.13, H_NQ = 648661, A_Q = 10.32, H_Q = 34176, zstd_size = 50056 bits, zstd_ratio = 3.52%, training_time = 71s
Epoch 140: A_NQ = 94.69, H_NQ = 642535, A_Q = 10.09, H_Q = 33076, zstd_size = 49160 bits, zstd_ratio = 3.46%, training_time = 72s
Epoch 141: A_NQ = 92.7, H_NQ = 642954, A_Q = 9.58, H_Q = 35559, zstd_size = 52312 bits, zstd_ratio = 3.68%, training_time = 72s
Epoch 142: A_NQ = 93.4, H_NQ = 646450, A_Q = 10.32, H_Q = 37032, zstd_size = 53032 bits, zstd_ratio = 3.73%, training_time = 72s
Epoch 143: A_NQ = 93.87, H_NQ = 644784, A_Q = 10.09, H_Q = 34252, zstd_size = 50032 bits, zstd_ratio = 3.52%, training_time = 72s
Epoch 144: A_NQ = 94.46, H_NQ = 643774, A_Q = 11.35, H_Q = 33558, zstd_size = 50008 bits, zstd_ratio = 3.52%, training_time = 72s
Epoch 145: A_NQ = 94.89, H_NQ = 642205, A_Q = 10.09, H_Q = 33732, zstd_size = 49560 bits, zstd_ratio = 3.49%, training_time = 71s
Epoch 146: A_NQ = 93.65, H_NQ = 646245, A_Q = 10.09, H_Q = 36981, zstd_size = 50104 bits, zstd_ratio = 3.52%, training_time = 71s
Epoch 147: A_NQ = 94.02, H_NQ = 644354, A_Q = 11.35, H_Q = 37969, zstd_size = 51184 bits, zstd_ratio = 3.60%, training_time = 72s
Epoch 148: A_NQ = 93.86, H_NQ = 640165, A_Q = 10.1, H_Q = 32734, zstd_size = 48992 bits, zstd_ratio = 3.45%, training_time = 71s
Epoch 149: A_NQ = 93.82, H_NQ = 642146, A_Q = 9.58, H_Q = 36145, zstd_size = 52296 bits, zstd_ratio = 3.68%, training_time = 71s
Epoch 150: A_NQ = 94.69, H_NQ = 645522, A_Q = 10.1, H_Q = 36621, zstd_size = 52168 bits, zstd_ratio = 3.67%, training_time = 71s
Epoch 151: A_NQ = 94.77, H_NQ = 643746, A_Q = 11.35, H_Q = 37701, zstd_size = 50512 bits, zstd_ratio = 3.55%, training_time = 72s
Epoch 152: A_NQ = 94.81, H_NQ = 645516, A_Q = 9.58, H_Q = 32724, zstd_size = 48560 bits, zstd_ratio = 3.42%, training_time = 72s
Epoch 153: A_NQ = 94.8, H_NQ = 644592, A_Q = 11.35, H_Q = 33346, zstd_size = 49440 bits, zstd_ratio = 3.48%, training_time = 71s
Epoch 154: A_NQ = 92.47, H_NQ = 647271, A_Q = 10.28, H_Q = 34633, zstd_size = 51032 bits, zstd_ratio = 3.59%, training_time = 71s
Epoch 155: A_NQ = 94.48, H_NQ = 645099, A_Q = 10.09, H_Q = 35464, zstd_size = 50312 bits, zstd_ratio = 3.54%, training_time = 71s
Epoch 156: A_NQ = 94.84, H_NQ = 645047, A_Q = 9.58, H_Q = 33608, zstd_size = 50768 bits, zstd_ratio = 3.57%, training_time = 71s
Epoch 157: A_NQ = 92.42, H_NQ = 641101, A_Q = 9.74, H_Q = 35294, zstd_size = 50712 bits, zstd_ratio = 3.57%, training_time = 71s
Epoch 158: A_NQ = 94.26, H_NQ = 644039, A_Q = 9.8, H_Q = 33676, zstd_size = 49520 bits, zstd_ratio = 3.48%, training_time = 71s
Epoch 159: A_NQ = 87.96, H_NQ = 644873, A_Q = 9.82, H_Q = 36951, zstd_size = 50824 bits, zstd_ratio = 3.58%, training_time = 71s
Epoch 160: A_NQ = 94.2, H_NQ = 641429, A_Q = 11.35, H_Q = 33694, zstd_size = 49800 bits, zstd_ratio = 3.50%, training_time = 71s
Epoch 161: A_NQ = 94.8, H_NQ = 641930, A_Q = 10.09, H_Q = 33254, zstd_size = 49712 bits, zstd_ratio = 3.50%, training_time = 71s
Epoch 162: A_NQ = 94.69, H_NQ = 639610, A_Q = 10.09, H_Q = 33046, zstd_size = 49648 bits, zstd_ratio = 3.49%, training_time = 71s
